key,input,pampa7.4_proba1
KYLIZBIRMBGUOP-UHFFFAOYSA-N,COc1ccc(-c2cc(=S)ss2)cc1,0.1
OCSOHUROTFFTFO-UHFFFAOYSA-N,NC(=O)OCC(O)c1ccccc1,0.86
MSJLJWCAEPENBL-UHFFFAOYSA-N,CCOCCN(Cc1ccc(CN(CCOCC)C(=O)C(Cl)Cl)cc1)C(=O)C(Cl)Cl,0.326
MPTJIDOGFUQSQH-UHFFFAOYSA-N,Clc1cc(Cl)c2c(c1)CCc1ccccc1C2n1ccnc1,0.458
IUVKMZGDUIUOCP-BTNSXGMBSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@@H]2OC1=CCCC1,0.174
OHTXTCNTQJFRIG-UHFFFAOYSA-N,O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,1.0
NGGMYCMLYOUNGM-CSDLUJIJSA-N,CO[C@@H]1[C@H](OC(=O)/C=C/C=C/C=C/C=C/C(=O)O)CC[C@]2(CO2)[C@H]1[C@@]1(C)O[C@@H]1CC=C(C)C,0.155
QYKIQEUNHZKYBP-UHFFFAOYSA-N,C=COC=C,0.002
GCHKUUOPYMFGEY-VMPITWQZSA-N,CCOC(=O)/C(=C/c1ncc([N+](=O)[O-])n1C)C(C)=O,0.225
FIOAEFCJGZJUPW-ODFYUTSGSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C[131I])[C@H]3CC[C@]12C,0.993
YMOXVLQZFAUUKI-UHFFFAOYSA-N,CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)O)c1I,0.23
JOAHPSVPXZTVEP-YXJHDRRASA-N,CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0.06
KZNICNPSHKQLFF-UHFFFAOYSA-N,O=C1CCC(=O)N1,1.0
LAYLQVBQIBQVLL-UHFFFAOYSA-N,CCOC(=O)CCCCCCCCC(C)c1ccc(I)cc1,0.999
HHFIATHHSBFCBY-UHFFFAOYSA-N,CNC(=O)CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.0
VWYQKFLLGRBICZ-UHFFFAOYSA-N,CCCCNCC(=O)Nc1c(C)cccc1Cl,0.001
ZTVIKZXZYLEVOL-MCOXGKPRSA-N,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,0.97
JMFOSJNGKJCTMJ-ZHZULCJRSA-N,C/C(=C(/OCCOc1ccc(Cl)cc1)c1ccc(Cl)cc1Cl)n1ccnc1,0.488
ZCJYUTQZBAIHBS-UHFFFAOYSA-N,Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1,0.807
GZZZSOOGQLOEOB-UHFFFAOYSA-N,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,0.848
ZYPGADGCNXOUJP-CXVPHVKISA-N,CCCC[C@@H](O)/C=C(C)/C=C/C=C/C(=O)N1CCCC1=O,0.039
CANPFCFJURGKAX-SCBSARHOSA-N,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc([123I])c1O,0.02
AGJUUQSLGVCRQA-SWOUQTJZSA-N,CCCCC[C@@H](O)[C@H]1C(=O)O[C@H](C)[C@@H](O)/C=C/C=C/C=C/C=C/C=C(\C)[C@@H](O)[C@H](O)[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@@H]1O,1.0
IPOPQVVNCFQFRK-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(CCC(O)c2ccccc2)CC1,0.11
OMDMTHRBGUBUCO-IUCAKERBSA-N,CC1=CC[C@H](C(C)(C)O)C[C@@H]1O,1.0
FJYJNLIEGUTPIJ-UHFFFAOYSA-N,Nc1c(I)cc(I)c(C(=O)N(CCC(=O)O)c2ccccc2)c1I,0.038
HHPZZKDXAFJLOH-QZIXMDIESA-N,CC(=O)O[C@@H](C)C(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,1.0
VVDGWALACJEJKG-UHFFFAOYSA-N,CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.0
UXZFQZANDVDGMM-UHFFFAOYSA-N,Oc1c(I)cc(I)c2cccnc12,0.997
IKOCLISPVJZJEA-UHFFFAOYSA-N,CCOC(=O)CSCCC1NC(C(=O)O)CS1,1.0
JNYSEDHQJCOWQU-UHFFFAOYSA-N,CC(SC(=O)c1cccs1)C(=O)NCC(=O)O,1.0
GEGSSUSEWOHAFE-UHFFFAOYSA-N,OCCOc1ccc(Cl)cc1,0.113
BSHWLCACYCVCJE-UHFFFAOYSA-N,CCOC(CN1CCN(CC(C)C(=O)c2ccccc2)CC1)c1ccccc1,0.008
DUHUCHOQIDJXAT-OLVMNOGESA-N,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,0.22
ZDASUJMDVPTNTF-UHFFFAOYSA-N,Oc1c(Br)cc(Br)c2cccnc12,0.975
WFJIVOKAWHGMBH-UHFFFAOYSA-N,CCCCCCc1ccc(O)cc1O,0.967
GUFHWUFYAOUKTI-UHFFFAOYSA-N,CCCOC(=O)c1sc(C(=O)OCCC)c(O)c1O,0.79
DCSCXTJOXBUFGB-JGVFFNPUSA-N,CC1=CC(=O)[C@H]2C[C@@H]1C2(C)C,0.241
ZEAJXCPGHPJVNP-UHFFFAOYSA-N,OC(CNc1ccccn1)c1ccccc1,0.002
ODCUSWJXZDHLKV-UHFFFAOYSA-N,O=C(C(Cl)Cl)N(CCO)Cc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,0.498
UAXYBJSAPFTPNB-KHPPLWFESA-N,CCOC(=O)/C=C1\SC(N2CCCCC2)C(=O)N1CC,0.003
NEIPZWZQHXCYDV-UHFFFAOYSA-N,OCC1COC(CI)O1,1.0
NUVBSKCKDOMJSU-UHFFFAOYSA-N,CCOC(=O)c1ccc(O)cc1,0.021
WNAQOLSMVPFGTE-UHFFFAOYSA-N,Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,0.298
WWVAPFRKZMUPHZ-UHFFFAOYSA-N,O=C(CCOCCOCCOCCOCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,0.778
QDRCGSIKAHSALR-UHFFFAOYSA-N,COc1cc(S(=O)(=O)O)ccc1O,1.0
SRQKTCXJCCHINN-NYYWCZLTSA-N,CSCC1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)O1,0.907
YVHXHNGGPURVOS-SBTDHBFYSA-N,C=C1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.0
JSNQSLSBBZFGBM-UHFFFAOYSA-N,CC1(C)OC2(C)C(O)CC1CC2O,0.98
OIRFJRBSRORBCM-UHFFFAOYSA-N,CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,0.118
WXURHACBFYSXBI-GQKYHHCASA-N,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.0
CAMYKONBWHRPDD-UHFFFAOYSA-N,NC(=O)OCCCc1ccccc1,0.12
GNOGSFBXBWBTIG-UHFFFAOYSA-N,CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,0.587
MQHLMHIZUIDKOO-AYHJJNSGSA-N,CCC(C)(C)c1ccc(CC(C)CN2C[C@@H](C)O[C@@H](C)C2)cc1,0.516
